Novel Name,Chapter Left off on,Last Read Date,,,,
A Record of a Mortal's Journey to Immortality,-,7/14/2020,,Original,,Like
A Stay at Home Dad's Restaurant in another World,-,7/14/2020,,Korean,,
Archean Eon Art,-,7/14/2020,,Japanese,,
Genius Detective,-,7/14/2020,,Completed,,
God of Fishing,191,7/14/2020,,Translation Dropped,,
I Am the God of Games ,-,7/14/2020,,Finished Reading,,
I Don't want to Defy the Heavens,111,7/14/2020,,Translation Finished,,
I Might Be a Fake Cultivator,623,7/14/2020,,,,
Imperial God Emperor,62,7/14/2020,,,,
Kingdom's Bloodline,-,7/14/2020,,,,
Lord of All Realms,-,7/14/2020,,,,
Losing Money to Be a Tycoon,-,7/14/2020,,,,
Monarch of Evernight,-,7/14/2020,,,,
Netherworld Investigator,-,7/14/2020,,,,
Otherworldly Merchant,-,7/14/2020,,,,
Renegade Immortal,1044,7/14/2020,,,,
The Surgeon's Studio,148,7/14/2020,,,,
The Ultimate Evolution,FIN,7/14/2020,,,,
Thrones of Magical Arcana,-,7/14/2020,,,,
Trafford's Trading Club,-,7/14/2020,,,,
Transcending the Nine Heavens,-,7/14/2020,,,,
Unique Legend,V11C3,7/14/2020,,,,
Yama Rising,-,7/14/2020,,,,
Bank of the Universe,163,8/23/2020,,,,
Carefree Path of Dreams,FIN,8/23/2020,,,,
King of Gods,579,8/23/2020,,,,
Legend of Swordsman,1814,8/23/2020,,,,
Way of the Devil,273,8/23/2020,,,,
A World Worth Protecting,425,10/15/2020,,,,
Divine Card Creator,483,10/15/2020,,,,
The Devil's Cage,FIN,10/15/2020,,,,
Wu Dong Qian Kun,155,10/15/2020,,,,
Age of Adept,-,2/8/2021,,,,
Assassin's Chronicle,80,2/8/2021,,,,
Demon's Diary,-,2/8/2021,,,,
Embers Ad Infinitum,-,2/8/2021,,,,
Grandson Of The Holy Emperor Is A Necromancer,-,2/8/2021,,,,
History's Strongest Senior Brother,-,2/8/2021,,,,
I Shall Seal the Heavens,-,2/8/2021,,,,
I'm Actually a Cultivation Bigshot,-,2/8/2021,,,,
"Kumo Desu ga, Nani ka?",-,2/8/2021,,,,
Mages Are OP,-,2/8/2021,,,,
Martial God Space,7,2/8/2021,,,,
Overgeared,-,2/8/2021,,,,
Reincarnation Of The Strongest Sword God,-,2/8/2021,,,,
Release That Witch,-,2/8/2021,,,,
The Desolate Era,-,2/8/2021,,,,
The Legendary Moonlight Sculptor,-,2/8/2021,,,,
The Monk That Wanted To Renounce Ascetism,1159,2/8/2021,,,,
Warlock's Apprentice,373,2/8/2021,,,,
World of Cultivation,-,2/8/2021,,,,
48 Hours a Day,613,4/18/2021,,,,
Monster Paradise,589,4/18/2021,,,,
Pocket Hunting Dimension,40,4/18/2021,,,,
I'll Add Points To All Things,88,5/8/2021,,,,
Master of The End Times,545,5/8/2021,,,,
My Senior Brother is Too Steady,68,5/8/2021,,,,
Plague Doctor,245,5/8/2021,,,,
Picking Up Attributes From Today,FIN,5/29/2021,,,,
80 Years of Signing In At The Cold Palace,117,7/17/2021,,,,
A Will Eternal,327,7/17/2021,,,,
Abe the Wizard,257,7/17/2021,,,,
Eteranal Sacred King,179,7/17/2021,,,,
Fey Evolution Merchant,200,7/17/2021,,,,
Forty Millenniums of Cultivation,539,7/17/2021,,,,
Godly Model Creator,FIN,7/17/2021,,,,
I Am Really Not The Son of Providence,212,7/17/2021,,,,
Immortal Path to Heaven,146,7/17/2021,,,,
Monster Pet Evolution,363,7/17/2021,,,,
My Disciples Are All Villains,644,7/17/2021,,,,
Scholar's Advanced Technology System,184,7/17/2021,,,,
Spare Me Great Lord,92,7/17/2021,,,,
The Legendary Mechanic,1016,7/17/2021,,,,
Unparalleled After 10 Consecutive Draws,65,7/17/2021,,,,
Unrivaled Medicine God,38,7/17/2021,,,,
Xianxia: I Can Download Anything,119,7/17/2021,,,,
All My Beasts Are Legendary,56,8/4/2021,,,,
Astral Pet Store,347,8/4/2021,,,,
Breeding Dragons From Today,86,10/19/2021,,,,
I am a Scarecrow and the Demon Lord of Terror,63,10/19/2021,,,,
Lord Xue Ying,947,10/19/2021,,,,
Midnight Bookstore,20,10/19/2021,,,,
Soul of Negary,500,10/19/2021,,,,
Starting With Contract Pets,45,10/19/2021,,,,
AFK Farming Software,195,1/20/2022,,,,
Complete Martial Arts Attributes,465,1/20/2022,,,,
Mystical Journey,188,1/20/2022,,,,
A Wizard's Secret,802,2/18/2022,,,,
Digging to Survive,159,2/18/2022,,,,
I Am Really Not The Lord of Demon,,2/22/2022,,,,
Martial World,233,2/22/2022,,,,
Starting by Acting As A Bank Robber,102,2/22/2022,,,,
Super Detective in a Fantasy World,52,2/22/2022,,,,
The AFK Farming Software,230,2/22/2022,,,,
When A Mage Revolts,215,2/22/2022,,,,
I Have A Martial Arts Panel,288,3/19/2022,,,,
Infinite Survival,214,3/19/2022,,,,
Witcher: I Can Extract Everything,368,3/19/2022,,,,
Becoming an Ancestor,209,12/30/2022,,,,
Blacksmith Mjolnir,254,12/30/2022,,,,
I Level Up By Staying Idle,181,12/30/2022,,,,
Alternate World: Double SS Template,56,1/6/2023,,,,
Awakening the Gluttony Talent,131,1/6/2023,,,,
Global Job Change: Lord of Death,74,1/6/2023,,,,
Worldwide Sim,129,1/6/2023,,,,
Lord of the Mysteries,FIN,2/24/2023,,,,
Astral Apostle,617,3/5/2023,,,,
Constellation Door,222,3/5/2023,,,,
Cultivation! My Augmented Statuses,521,3/5/2023,,,,
Fantasy Simulator,772,3/5/2023,,,,
First Evolution,322,3/5/2023,,,,
God-Like Extraction,379,3/5/2023,,,,
I Can Enhance My Talents Using Unlimited Skill Points,64,3/5/2023,,,,
I Can Track Everything,644,3/5/2023,,,,
I Cultivate Passively,357,3/5/2023,,,,
I Really Am Not The Lord Of Demon,11,3/5/2023,,,,
Museum of Deadly Beasts,328,3/5/2023,,,,
My Abilities Come With Special Effects,148,3/5/2023,,,,
My Genes Can Evolve,83,3/5/2023,,,,
My Runes Can Be Upgraded,73,3/5/2023,,,,
Outside of Time,259,3/5/2023,,,,
Righteous Players,309,3/5/2023,,,,
The King of Passive Skills,102,3/5/2023,,,,
The Most Generous Master,157,3/5/2023,,,,
Worldwide Beast Taming,16,3/5/2023,,,,
Jackals Among Snakes,,4/8/2023,,,,
Nano Machine,,4/8/2023,,,,
Sword God In A Magical World,,4/8/2023,,,,
The Villain Wants To Live,,4/8/2023,,,,
Absolute Sword Sense,82,4/17/2023,,,,
Dafeng Night Squad,50,4/17/2023,,,,
I Inherited An Auction House,57,4/17/2023,,,,
Infinite Mana In The Apocalyse,21,4/17/2023,,,,
Online Game: I Can Use Ultimate Skills Indefinitely,38,4/17/2023,,,,
Monster Synthesis Master,460,4/26/2023,,,,
Game Transmigration: Saving the World,29,7/17/2023,,,,
I Fell Into The Game With Instant Kill,120,7/17/2023,,,,
Immortal in the Magic World,389,7/17/2023,,,,
My Cultivation Prowess Peaked,133,7/17/2023,,,,
The Glorious Summoner,154,7/17/2023,,,,
Thriller Paradise,71,7/17/2023,,,,
What If I Can't Die,517,7/17/2023,,,,
My House of Horrors,FIN,8/1/2023,,,,
Following A Hundred Years Of Cultivation,61,8/3/2023,,,,
I Have Awakened The Deduction System,91,8/3/2023,,,,
Lengendary Armament Canon,91,8/3/2023,,,,
Master of Martial Arts Has An Advanced Optical Brain,281,8/3/2023,,,,
Everyone Has Four Skills,46,8/11/2023,,,,
I Stack Attributes In The Apocalypse,36,8/11/2023,,,,
Life Simulation: Adding Wellness Tags,74,8/11/2023,,,,
"As An Immortal, I Only Learn Forbidden Skills",595,9/12/2023,,,,
"As An Undead Wizard, I Summon SSS-level Undead Disaster",34,9/12/2023,,,,
Cultivation: Starting From Upgrading My Computer,66,9/12/2023,,,,
Custom Mad Demon King,381,9/12/2023,,,,
Global Evolution: I Have An Atrribute Board,165,9/12/2023,,,,
Heaven Extinction Emperor,68,9/12/2023,,,,
I Am Loaded With Passive Skills,258,9/12/2023,,,,
I Have The Alchemy Emperor In My Head,21,9/12/2023,,,,
I Hide and Farm In The World Of Cultivation To Increase My Proficiency,144,9/12/2023,,,,
I Possessed A Demon Sovereign,81,9/12/2023,,,,
I See The Aura Of The Great Emperor,42,9/12/2023,,,,
My Two-Sided Cultivation: Collecting Experience,507,9/12/2023,,,,
After Becoming A Solo Player,75,10/4/2023,,,,
After Fishing for 10 Years,101,10/4/2023,,,,
Cultivation: Start From Upgrading My Computer,77,10/4/2023,,,,
Fantasy: I Did Not Raise The Divine Beasts,34,10/4/2023,,,,
Maximum Comprehension: Sword Pavilion,162,10/4/2023,,,,
My Descendants Begged Me To Help,15,10/4/2023,,,,
There Is A Huge Problem With My Achievement System,52,10/4/2023,,,,
Apocalypse Infinite Evolution Starts From Attribute Allocation,48,10/24/2023,,,,
Steward Demonic Emperor,-,10/24/2023,,,,
Becoming Immortal Through Getting Married,80,11/10/2023,,,,
Begins As An Island Owner,82,1/6/2024,,,,
Cultivation: I Can Add Descriptors To My Body,61,1/6/2024,,,,
Cultivation: Starting From Simplifying,669,1/6/2024,,,,
Demon Sect Cultivation: Disable Debuffs,150,1/6/2024,,,,
Divine Beast Lord: 10000 Amplifier,93,1/6/2024,,,,
Everything Is Too Easy After Maxing My Talents,296,1/6/2024,,,,
Family Cultivation: I Can Store My Ability To Understand,190,1/6/2024,,,,
I Am The Fated Villain,440,1/6/2024,,,,
I Have A Special Cultivation Talent,15,1/6/2024,,,,
I Have Countless Clones,350,1/6/2024,,,,
I Have Robbed 999 Types Of Power,188,1/6/2024,,,,
I Have Unparalleled Comprehension,250,1/6/2024,,,,
I Own A Funeral Home,114,1/6/2024,,,,
Invincibility Starts From Killing Enemies With My Own Hands,48,1/6/2024,,,,
My Sword Intent Can Be Infinitely Improved,130,1/6/2024,,,,
Sending The Groom to Jail,45,1/6/2024,,,,
Sharing Tamed Beasts' Talents,106,1/6/2024,,,,
Starting With The SSS-Rank Talent God-Tier Extraction,19,1/6/2024,,,,
The Mage of Eternity,50,1/6/2024,,,,
Turn Wast Into Treasure,79,1/6/2024,,,,
We Agreed To Brag Together,213,1/6/2024,,,,
Worldwide Apocalypse: Max Level Skill,56,1/6/2024,,,,
Age of Evolution,34,1/25/2024,,,,
Becoming A Sage Starts From Condensing The Essence of Time,23,1/25/2024,,,,
Global Towers: Starting With The SSS-Rank,24,1/25/2024,,,,
Hyperdimensional Universe: I have Three Talents,59,1/25/2024,,,,
"I Can Accumulate Proficiency, Starting From",57,1/25/2024,,,,
I Maximize My Item Dropping Rate,404,1/25/2024,,,,
My Master Only Breaks Through On The Edge Of Death,5,1/25/2024,,,,
Mythical Era: I Evolved Into A Stellar-Level Beast,51,1/25/2024,,,,
Reincarnated In The Apocalyse: Invincibility Starts,50,1/25/2024,,,,
"To Achieve Immortality, I Cultivate Using Qi Luck",50,1/25/2024,,,,
Top-Class Insight: Start with Basic Fist Techniques,144,1/25/2024,,,,
Unstoppable Martial Arts: Starting From Attribute Points Allocation,45,1/25/2024,,,,
I Secretly Develop Myself In The Demon World,21,2/14/2024,,,,
My Clones Cultivated Low Grade Martial Arts,228,2/14/2024,,,,
From A Stronghold NPC To The Final Boss,136,2/28/2024,,,,
I Can See Your Combat Power,59,2/28/2024,,,,
Top-Class Insight: Start with Basic Fist Techniques,221,3/9/2024,,,,
Beast Taming: Infinite Simulation As A Tamed Beast,32,4/17/2024,,,,
Counter Attack System,21,4/17/2024,,,,
I Just Won't Play By The Books,92,4/17/2024,,,,
Immortality Begins With Becoming An Alchemy Grandmaster,327,4/17/2024,,,,
Immortality: My Cultivation Has No Bottleneck,336,4/17/2024,,,,
My Longevity Simluation,332,4/17/2024,,,,
Simulation Towards Immortality In A Group Chat,199,4/17/2024,,,,
Sword Saint Should Go Tank,112,4/17/2024,,,,
The First Vampire,38,4/17/2024,,,,
The Path of Survivor Begins With Obtaining Titles,154,4/17/2024,,,,
The Sims: I Open The Immortal Path For All Beings,167,4/17/2024,,,,
"To Acheive Immortality, I Cultivate Using Qi Luck",209,4/17/2024,,,,
A Necromancer Who Just Wants To Plant Trees,225,5/2/2024,,,,
"Cultivating By Picking Up Attributes, I Accumulate My Strength",106,5/2/2024,,,,
Evolving Silver Dragon,25,5/2/2024,,,,
The Wizard Path From The Simulator,210,5/2/2024,,,,
Unnstoppable Martial Arts: Starting From Attribute,161,5/2/2024,,,,
Immortal Taoist Lord: My Cultivation Have No Limits,155,5/11/2024,,,,
Seeking Immortality in The World of Cultivation,223,5/11/2024,,,,
Beast Taming: I Can Evolve Infinitely,16,7/4/2024,,,,
Clan Leader: My Strength Equals To That of the Family,123,7/4/2024,,,,
I Don't Want To Get Hurt So I Maxed Out My Defense,25,7/4/2024,,,,
I'm Not Really Targeting The Mages,129,7/4/2024,,,,
My Life Can Be Infinitely Simulated,47,7/4/2024,,,,
Shocking The Whole Internet!,448,7/4/2024,,,,
Transcendent Dawn,133,7/4/2024,,,,
Immortality: Raising an Ant Queen,234,3/11/2025,,,,
"Longevity, starting from being a chicken raising servant",286,3/11/2025,,,,
Catastrophe Card King,477,3/12/2025,,,,
Constructing Style Wizard,720,3/12/2025,,,,
Cultivation is Just So Scientific,101,3/12/2025,,,,
Cultivation: Start From Simplifying Martial Arts Techniques,669,3/12/2025,,,,
I Have A Demon God Simulator,202,3/12/2025,,,,
My Simulated Road To Immortality,189,3/12/2025,,,,
Witch: Accumulating Experience Through The Knight Breathing Technique,750,3/12/2025,,,,
Da Xuan Martial Saint,35,4/7/2025,,,,
Demon Hunter and His Cabin,40,4/7/2025,,,,
I Slaughtered Through The Dungeon Worlds,28,4/7/2025,,,,
The Gentleman at the End,97,4/7/2025,,,,
There's Definitely Something Wrong With This Murder Mystery Game,63,4/7/2025,,,,
This Sword Cultivator Is Somewhat Dependable,72,4/7/2025,,,,
Honey You Didn't Really Drug Me,401,6/12/2025,,,,
I Can See Through All Things Information,241,6/12/2025,,,,
I Have A Qi Fortune Altar,251,6/12/2025,,,,
Immortality Cultivation: I Can Increase My Stats Using Clansmen,265,6/12/2025,,,,
Kaidan Game Train,27,6/12/2025,,,,
Lord Of Mysterious Wizard,36,6/12/2025,,,,
The Abyssal Garden,295,6/12/2025,,,,
Wizard starting from shoeing donkeys,151,6/12/2025,,,,
Facing An Ancient God For A Year,630,4/23/2026,,,,
Blasphemy Wizard By Deceit World,269,2/14/2026,,,,
Sacrificial Artifact System From Bell Ringer,5,8/14/2025,,,,
Infinite Job Transfer Starting From Mechanic,153,10/30/2025,,,,
Longevity Martial Arts I Have A Mysterious Water Snake,146,11/1/2025,,,,
Welcome To Rewind Game World,59,1/28/2026,,,,
Attaining Immortality Starting From Slaying Demons,130,8/14/2025,,,,
I can rewind time to prevent death,156,8/14/2025,,,,
Immortality Martial Arts: I Started with the Five Animals Health Fist,370,1/28/2026,,,,
Diary of a Dead Wizard,333,8/14/2025,,,,
Ten Day Ultimatum,35,8/14/2025,,,,
Struggling To Survive With Regression Powers,317,4/23/2026,,,,
The Demonic Cultivator In Zombie World,136,8/14/2025,,,,
My Cultivation Starting From Archery,441,8/14/2025,,,,
I Become A Martial Arts God In The Chaotic Demon World,362,8/14/2025,,,,
Record of a Demon's Cultivation,457,8/14/2025,,,,
Mountain Patrol Officer,48,8/14/2025,,,,
Super Divine Daoist Skill,363,2/3/2026,,,,
Wizard Start With Biological Transformation,60,8/14/2025,,,,
Longevity Martial Arts Starting From Inner Core Skill,76,8/14/2025,,,,
The Demon's Menu,90,8/14/2025,,,,
Cultivation Begins With Skill Points,87,8/14/2025,,,,
I Play The Horror World As A Simulation Game,158,8/14/2025,,,,
Longevity Martial Arts Grinding Experience In The Chaotic World,101,8/14/2025,,,,
Everybody is Kung Fu Fighting While I Started a Farm,-,-,,,,
It's Lonely To Be Invincible,-,-,,,,
An Experimental Log of the Crazy Lich,35,-,,,,
Black Tech,433,-,,,,
Cultivation Chat Group,933,-,,,,
Dark Moon Era,98,-,,,,
Godfall Chronicles,90,-,,,,
Gourmet of Another World,428,-,,,,
Great Doctor Ling Ran,42,-,,,,
Library of Heaven's Path,,-,,,,
My Extraordinary Life,112,-,,,,
Nightmare's Call,180,-,,,,
Nine Stars Hegemon Body,,-,,,,
Passive Cultivation: Becoming Buddha in a Demonic Sect,,-,,,,
Reverend Insanity,672,-,,,,
Sage Monarch,50,-,,,,
Summoning the Holy Sword,59,-,,,,
Super gene,90,-,,,,
Supreme Uprising,312,-,,,,
Tales of Herding Gods,21,-,,,,
Tempest of the Stellar Wars,35,-,,,,
The Brilliant Fighting Master,387,-,,,,
The First Evolution,,-,,,,
The First Order,205,-,,,,
The Legend of Futian,90,-,,,,
The Righteous Players,,-,,,,
Upgrade Specialist in Another World,283,-,,,,
Versatile Mage,38,-,,,,
Ascending The Heavens As An Evil God,561,,,,,
Battle Through The Heavens,,,,,,
Be the Hardest Working Demon Cultivator!,,,,,,
Comprehension Ability: Creating and Teaching the Dao,,,,,,
Deep Sea Embers,53,,,,,
Dimensional Codex System,71,,,,,
Drawing Cards With My Lifespan,94,,,,,
Follow The Path of Dao From Infancy,37,,,,,
Global Abyss: My Skills Can Enhance Infinitely,,,,,,
Grinding Cultivation Toward Martial Saint,263,,,,,
I Practice Farming While The Rest Cultivate,191,,,,,
I've Become The King of Villains,50,,,,,
Immortality Cultivation: I Farm in the System Space,136,,,,,
Infinite Bloodcore,,,,,,
Mesmerizing Ghost Doctor,,,,,,
My Monster Fuses With Everything,,,,,,
Mysteries of Immortal Puppet Master,,,,,,
Mysterious Revival,170,,,,,
Mythical Era: I Evolve Into A Stellar Beast,28,,,,,
Overgod Ascension,194,,,,,
Pursuit The Truth,,,,,,
Qi Cultivation Starting From The Repair Panel,104,,,,,
Since The Red Moon Appeared,,,,,,
Sorcerer I Want To Be An Academic Prodigy,80,,,,,
The Clan Master Can't Possibly Be A Mortal,,,,,,
The Necromancer Is Amassing Troops Like Crazy,159,,,,,
This Spiritual Energy is Lethal,32,,,,,
"To achieve immortality, I cultivate using Qi Luck",218,,,,,
Two Realm Shuttle Gate,43,,,,,
Universe's Ultimate Boss,62,,,,,
Witch I'm Not Really The Deep Sea Ancient God,263,,,,,
"Witch, Fireball and the Evil God of Steam",28,10/30/2025,,,,
Wizard: Unlimited Profession Slots,187,11/1/2025,,,,
I Am Not A Goblin Slayer,150,11/1/2025,,,,
Wizard: I Can Synthesis Everything,161,1/28/2026,,,,
Longevity: My Talents Are A Bit Abundant,137,1/28/2026,,,,
Wizard: Start With Biological Transformation,109,1/28/2026,,,,
Demon Slaying Gaining 60 Years,97,2/3/2026,,,,
Slaying Demons Starting With Upgrading My Calligraphy,230,2/3/2026,,,,
Human Clan Defender,34,2/3/2026,,,,
Twilight Boundary,19,2/3/2026,,,,
Sixth Ring Wizard,187,2/3/2026,,,,
Wizard: Starting From The Skill Tree,219,2/11/2026,,,,
I Know All The Negative Effects of Entries,169,2/14/2026,,,,
Serial Player,111,2/14/2026,,,,
I Pick Up Talents On The Interstellar Battlefield,263,2/14/2026,,,,
Ghost Compendium,145,2/14/2026,,,,
Wizard Starting With Synthesizing Gems,223,2/14/2026,,,,
Longevity Begins With The Seven Injuries Fist,160,3/6/2026,,,,
Eternal Life From Talisman Painting,86,3/7/2026,,,,
Beating Instances Through Words Left By The Dead,337,3/7/2026,,,,
Global Survival D-Rank Personnel,120,3/7/2026,,,,
Becoming a Saint By Touching Corpses,323,4/5/2026,,,,
My healing Game,271,4/23/2026,,,,
Frightening Joke Above The Mist,164,4/23/2026,,,,
Horror Game Developer: My Games Aren't That Scary,410,4/23/2026,,,,
Easy Way of Cultivation: Power Cultivation,142,4/23/2026,,,,
Demon Cultivator With Celestial Book,139,4/23/2026,,,,
Foolish Game of the Gods,114,4/23/2026,,,,
Lord of Myriad Worlds,416,4/23/2026,,,,
God's Imitator,245,4/23/2026,,,,
